product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
"惫郴魂 扼柯 固聪 颇橇府墨, 200g, 1俺 3,910盔 (100g寸 1,955盔) 郴老(老) 货寒 档馒 焊厘 5 (11261) 弥措 195盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,颇橇府墨,扼柯
[农扼款] 能瘏 焙苛荐荐咐 148g,埃侥幅,苞磊/胶臣,SNACK,能瘏,农扼款
[颇胶虐俊] 混备鸥福飘 720g,埃侥幅,叼历飘/纳捞农,BAKERY,鸥福飘,颇胶虐俊
[钙矫沫] 农府胶乔 摹挪 2辆 (家胶 器窃)(琶1),埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 摹挪,钙矫沫
[官箕目乔] 颇牢 敲饭捞滚 目乔 靛赋归 12g X 12俺涝 10辆(琶1),澜丰,目乔/瞒,BEVERAGE,目乔,官箕目乔
[辫备盔急积] 傈烹 滴何 2俺涝,盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,滴何,辫备盔急积
[奶肺弊] 能仟肺胶飘 矫府倔官 (35g*4俺涝),埃侥幅,苞磊/胶臣,SNACK,矫府倔官,奶肺弊
[窍覆] 趁厘 催啊娇混 4辆 (3俺涝),腊幅/拌鄂,催绊扁,RAW_MEAT,催啊娇混,窍覆
[困聪厚聪] 货霓 荤快绢 俩府 5辆 榜扼淬扁 (琶1),埃侥幅,檬妮复/荤帕,SNACK,俩府,困聪厚聪
[26斥 汲] [CU 侨诀] 粗墨橇芬歹硅凡,贱,扁鸥 林幅,ALCOHOL,困胶虐,
[脚荤悼 器畴 何坷畴] 洒电 玫犁狼 浆覆橇 官龙 坷老 颇胶鸥,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,脚荤悼 器畴 何坷畴
[26斥 汲] [CU 侨诀] 矾伎府历宏教臂硅凡,贱,扁鸥 林幅,ALCOHOL,困胶虐,
"讣篮拱俊 酒昏茄 尼唱拱, 3.5kg, 1冠胶 6,500盔 (100g寸 186盔) 郴老(老) 货寒 档馒 焊厘 4.5 (12967) 弥措 295盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,尼唱拱,讣篮拱俊
"吩单溃仟靛 伎泛记 歹 教臂 檬内 酒捞胶农覆 (趁悼), 50ml, 10俺涝, 1冠胶 11%8,000盔 7,060盔 (10ml寸 141盔) 郴老(老) 货寒 档馒 焊厘 5 (8559) 弥措 353盔 利赋",埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,吩单
鳖抛唱 磊颇鸥 救俩府墨 磊颇鸥 鳖海福匙家厚川,贱,客牢,ALCOHOL,饭靛 客牢,
[26斥 汲] [CU 侨诀] 炼聪况目喉风500技飘,贱,扁鸥 林幅,ALCOHOL,困胶虐,炼聪况目
"蜡扁丑 坷捞 2俺涝, 1蒲 4,990盔 (1俺寸 2,495盔) 郴老(老) 货寒 档馒 焊厘 4.5 (587) 弥措 250盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,坷捞,
[棵啊] 快府剐 烹窜葡 龋户 (90g X 4俺),埃侥幅,户幅,BAKERY,龋户,棵啊
[绊皋傍规] 快府剐肺 父电 孺固龋侗 (50g X 10俺),埃侥幅,叼历飘/纳捞农,BAKERY,龋侗,绊皋傍规
"惫郴魂 秒没坷捞, 3涝, 1俺 4,290盔 (1俺寸 1,430盔) 郴老(老) 货寒 档馒 焊厘 4.5 (50371) 弥措 215盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,坷捞,
[Kurly's] 悼拱汗瘤 催 酒阀朝俺 (喇) 500g,腊幅/拌鄂,催绊扁,RAW_MEAT,催朝俺,Kurly's
"窍捞飘柳肺 喉发焊府 澜丰, 340ml, 20俺 13,990盔 (100ml寸 206盔) 郴老(老) 档馒 焊厘 5 (95301) 弥措 700盔 利赋",澜丰,目乔/瞒,BEVERAGE,焊府瞒,窍捞飘柳肺
[措惑溃扼捞橇] 付捞剐 茄涝斤斤 橇肺凭官 15涝,埃侥幅,苞磊/胶臣,SNACK,橇肺凭官,措惑溃扼捞橇
[厚崔] 坷记 俩府 32俺涝,埃侥幅,檬妮复/荤帕,SNACK,俩府,厚崔
[棵啊] 惫魂 烹剐 农府胶乔 农贰目 3辆 (琶1),埃侥幅,苞磊/胶臣,SNACK,农贰目,棵啊
[25-26 寝棵府宏][捞府酒促] 倔府 窍海胶飘 竣胶飘扼 滚柳 坷老 500mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,捞府酒促
[窍府焊] 固聪胶 俩府 5辆 (琶1) (俺喊器厘),埃侥幅,檬妮复/荤帕,SNACK,俩府,窍府焊
[付沥扁抚笼] 100% 烹柄 寝曼扁抚 2辆 (琶1),炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,曼扁抚,付沥扁抚笼
[橇肺凭敲矾胶橇肺璃飘] 橇肺凭 纳捞农 6辆 (琶1),埃侥幅,叼历飘/纳捞农,BAKERY,橇肺凭 纳捞农,橇肺凭 敲矾胶 橇肺璃飘
[26斥 汲] [CU 侨诀] 炼聪况目喉风750ml,贱,扁鸥 林幅,ALCOHOL,困胶虐,炼聪况目
[CU 侨诀] 扁盔硅摹7 CS 700ml,贱,扁鸥 林幅,ALCOHOL,困胶虐,
[剐扼] 付胶墨器匙 摹令 250g,蜡力前,摹令,DAIRY,摹令,剐扼
[林傈何府付南] 傈林啊钙 官昏茄 冈怕盲 40g (家胶刘沥),荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,冈怕,林傈何府付南
"器农闺府 殿哎厚 买侩 / 备捞侩 (趁厘), 1kg, 1俺 16%34,000盔 28,490盔 (100g寸 2,849盔) 郴老(老) 货寒 档馒 焊厘 5 (18853) 弥措 1,425盔 利赋",腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,殿哎厚,器农骇府
[搁荤尔] 炼珐捞侗 500g (瘤欺归),埃侥幅,侗,SNACK,炼珐捞侗,搁荤尔
"剖俊捞飘 颇盲 120g + 公魔家胶 30g 技飘, 150g, 1技飘 2,490盔 (100g寸 1,660盔) 郴老(老) 货寒 档馒 焊厘 5 (775) 弥措 125盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,颇盲,剖俊捞飘
固聪坷捞 5涝,盲家/邦拱幅,盲家,RAW_PRODUCE,坷捞,
"磅钎 冠仿 剐啊风, 2.5kg, 2俺 8,200盔 (10g寸 16盔) 郴老(老) 档馒 焊厘 5 (18370) 弥措 410盔 利赋",炼固丰,啊风盒富,SAUCE_SEASONING,剐啊风,磅钎
[付澜捞啊] 快府揭 炼珐捞侗 500g,埃侥幅,侗,SNACK,炼珐捞侗,付澜捞啊
[倾浆] 官唱唱侵檬内 盔呐 (30g X 4俺),蜡力前,快蜡/滴蜡,DAIRY,檬内快蜡,倾浆
"坷堆扁 烤朝 炼没 揭砍, 1.2kg, 1俺 5,670盔 (100g寸 473盔) 郴老(老) 货寒 档馒 焊厘 5 (1998) 弥措 284盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,炼没,坷堆扁
[辆啊] 咐辫摹 900g,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,硅眠辫摹,辆啊
[基钎] 鉴累 快府酒捞 霉 累滴尼瞒 (2g X 15俺),澜丰,目乔/瞒,BEVERAGE,累滴尼瞒,基钎
[BBQ] 坷红备捞 催促府混 (倾宏贾飘) 300g,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 摹挪,BBQ
[歹敲罚] 格访 绢宫 快悼 3辆 (1牢盒/2牢盒)(琶1),荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,歹敲罚
[CU 侨诀] 促墨扼 坷虐唱客 颇牢局敲,贱,扁鸥 林幅,ALCOHOL,府钮福,
"坷堆扁 佩佩佩 柳扼搁 胶平 概款咐 10p, 50g, 3俺 10%10,140盔 9,050盔 (100g寸 6,033盔) 郴老(老) 档馒 焊厘 4.5 (115) 弥措 453盔 利赋",埃侥幅,苞磊/胶臣,SNACK,柳扼搁 胶平,坷堆扁
"MYCHEF 愁何 何措骂俺 剐虐飘 2牢盒, 582g, 1俺 14,900盔 (100g寸 2,560盔) 郴老(老) 货寒 档馒 焊厘 4.5 (10730) 弥措 745盔 利赋",埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,MYCHEF
[KF365] 龋林魂 家绊扁 何盲混 胶抛捞农 300g(趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,何盲混,KF365
"丑缴 穿奉瘤扑, 142g, 6俺 14,640盔 (10g寸 172盔) 郴老(老) 档馒 焊厘 5 (22983) 弥措 732盔 利赋",埃侥幅,苞磊/胶臣,SNACK,穿奉瘤,丑缴
[钱公盔] 惫魂尼 荐力滴何,盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,滴何,钱公盔
"钱公盔磊楷扒搁 肺胶泼 辑匡 楼厘 99g, 4俺 且牢24%5,450盔 4,140盔 (1俺寸 1,035盔) 郴老(老) 货寒 档馒 焊厘 4.5 (151) 弥措 207盔 利赋",埃祈侥,扼搁,INSTANT,肺胶泼 辑匡 楼厘,钱公盔
"脚急窃阑 弊措肺 郡肺快雇胶 圾矾靛, 80g, 5蒲 11,900盔 (100g寸 2,975盔) 郴老(老) 货寒 档馒 焊厘 4.5 (22866) 弥措 534盔 利赋",埃祈侥,圾矾靛蒲,RTC_MEAL,圾矾靛,
"模券版 惫郴魂 曝捞滚几, 360g, 2俺 2,010盔 (100g寸 279盔) 郴老(老) 货寒 档馒 焊厘 5 (12738) 弥措 100盔 利赋",盲家/邦拱幅,滚几,RAW_PRODUCE,曝捞滚几,
[溅仟靛] 宫篮瘤 曼摹 辫逛,埃祈侥,溜籍逛,INSTANT,溜籍 辫逛,溅仟靛
"坷鸥饶捻 胶矫胶 檬逛侩 侥檬, 500ml, 1俺 6,260盔 (10ml寸 125盔) 郴老(老) 档馒 焊厘 货 惑前, 馆前-固俺豪 (19) 弥历5,940盔 5 (5192) 弥措 313盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,侥檬,坷鸥饶捻 胶矫胶
"目乔后 酒皋府墨畴, 1L, 1俺 3,510盔 (100ml寸 351盔) 郴老(老) 货寒 档馒 焊厘 5 (4666) 弥措 175盔 利赋",澜丰,目乔/瞒,BEVERAGE,目乔,目乔后
[窍捞器农] 历藕家 牢刘 茄捣 格混 备捞侩 500g (趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,蹬瘤 格混,窍捞器农
[矩叼胶] 配乔 农繁摹 檬妮复 132g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,矩叼胶
"没沥盔 炼没揭砍, 700g, 1俺 3,970盔 (100g寸 567盔) 郴老(老) 档馒 焊厘 5 (8761) 弥措 199盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,炼没,没沥盔
"林老 肯档 疙前 磊弗促矫付, 1俺, 100g 3,480盔 (100g寸 3,480盔) 郴老(老) 货寒 档馒 焊厘 5 (5892) 弥措 174盔 利赋",荐魂拱,固开/促矫付,DRIED_SEAFOOD,促矫付,林老 肯档
[快坷啊矫] 刮拱 剧充厘绢,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,快坷啊矫
"惫郴魂 海捞厚 宏肺妮府, 150g, 2俺 7,740盔 (100g寸 2,580盔) 郴老(老) 货寒 档馒 焊厘 4.5 (1406) 弥措 387盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,宏肺妮府,
"概老快蜡 坷府瘤澄, 900ml, 2俺 5,720盔 (100ml寸 318盔) 郴老(老) 货寒 档馒 焊厘 5 (239437) 弥措 286盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,概老
"巢剧蜡诀 快蜡 惦灰 檬内俊根, 6俺, 200ml 9,240盔 (100ml寸 770盔) 郴老(老) 货寒 档馒 焊厘 5 (460) 弥措 462盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,檬内快蜡,巢剧
